match_id,league_id,home_form_pts,home_gf,home_ga,home_btts_rate,home_over25_rate,away_form_pts,away_gf,away_ga,away_btts_rate,away_over25_rate,btts,over25
370,1,1.6,1.5,1.6,0.6,0.5,1.9,1.5,1.0,0.5,0.5,1,1
369,1,2.1,1.5,0.6,0.3,0.3,1.0,1.1,1.3,0.7,0.6,1,1
751,2,1.8,2.1,1.6,1.0,0.8,1.8,1.3,0.8,0.5,0.3,1,0
752,2,2.4,1.9,1.2,0.6,0.6,1.2,1.2,1.6,0.5,0.6,0,0
753,2,1.0,1.2,1.6,0.6,0.5,0.0,0.8,2.5,0.6,0.7,0,1
754,2,1.1,1.2,1.2,0.4,0.3,0.8,1.0,1.4,0.5,0.4,0,0
755,2,1.5,0.7,0.7,0.2,0.1,1.8,1.4,1.2,0.5,0.4,1,0
756,2,0.9,1.0,1.5,0.4,0.6,1.6,1.7,1.5,0.6,0.6,1,1
757,2,1.5,1.2,1.6,0.5,0.6,1.0,0.9,1.1,0.5,0.5,0,0
758,2,0.8,0.9,1.6,0.6,0.4,1.7,2.0,1.2,0.5,0.6,0,1
759,2,2.3,1.8,1.1,0.5,0.7,0.5,0.8,1.5,0.5,0.4,1,1
371,1,0.6,0.9,1.5,0.4,0.3,2.4,1.9,0.8,0.4,0.6,0,0
373,1,1.0,1.1,1.4,0.7,0.6,0.8,0.8,1.7,0.2,0.5,0,0
380,1,1.7,1.4,1.2,0.6,0.5,2.0,1.1,0.7,0.3,0.3,0,0
379,1,0.5,0.9,2.2,0.5,0.7,0.7,1.1,1.4,0.7,0.4,1,1
372,1,2.2,2.2,0.8,0.4,0.6,1.3,1.1,1.0,0.5,0.2,0,0
377,1,0.3,0.6,1.9,0.6,0.5,1.7,1.6,1.0,0.7,0.5,1,1
376,1,1.9,2.1,1.4,0.7,0.7,1.6,1.5,1.7,0.6,0.5,1,0
375,1,1.9,1.6,1.2,0.5,0.5,1.7,1.7,1.3,0.6,0.5,1,0
374,1,1.2,1.4,1.6,0.7,0.7,2.1,1.7,0.7,0.4,0.4,0,0
378,1,0.5,1.0,2.2,0.6,0.5,1.5,1.8,1.9,0.8,0.8,1,1
760,2,2.1,0.9,0.2,0.1,0.1,2.5,2.4,1.2,0.6,0.6,0,1
